timestamp,BTC_price,ETH_price
2025-10-22 10:00:01,112012.35,4001.12
2025-10-22 10:00:03,112005.88,4000.15
2025-10-22 10:00:05,112022.19,4003.48
2025-10-22 10:00:07,112030.45,4004.01
2025-10-22 10:00:08,112045.11,4005.62
2025-10-22 10:00:10,112042.97,4004.98
2025-10-22 10:00:12,112058.02,4007.11
2025-10-22 10:00:13,112073.18,4009.03
2025-10-22 10:00:15,112080.22,4010.55
2025-10-22 10:00:17,112095.73,4011.23
2025-10-22 10:00:18,112110.33,4013.88
2025-10-22 10:00:20,112105.19,4012.77
2025-10-22 10:00:22,112121.78,4015.01
2025-10-22 10:00:24,112133.04,4016.23
2025-10-22 10:00:25,112150.15,4018.84
2025-10-22 10:00:27,112168.99,4020.19
2025-10-22 10:00:29,112177.30,4021.73
2025-10-22 10:00:30,112190.21,4023.08
2025-10-22 10:00:32,112188.76,4022.15
2025-10-22 10:00:34,112201.34,4024.45
2025-10-22 10:00:36,112215.11,4025.99
2025-10-22 10:00:38,112210.01,4025.01
2025-10-22 10:00:39,112230.12,4027.81
2025-10-22 10:00:41,112241.90,4029.02
2025-10-22 10:00:43,112239.18,4028.15
2025-10-22 10:00:45,112255.48,4030.17
2025-10-22 10:00:47,112261.33,4031.78
2025-10-22 10:00:48,112278.41,4033.91
2025-10-22 10:00:50,112284.11,4035.02
2025-10-22 10:00:52,112300.05,4037.12
2025-10-22 10:00:53,112265.88,4032.55
2025-10-22 10:00:55,112301.12,4037.19
2025-10-22 10:00:57,112270.44,4033.01
2025-10-22 10:00:59,112308.78,4037.98
2025-10-22 10:01:00,112275.19,4033.72
2025-10-22 10:01:02,112250.31,4030.11
2025-10-22 10:01:04,112288.91,4034.88
2025-10-22 10:01:06,112320.15,4038.99
2025-10-22 10:01:07,112288.08,4034.12
2025-10-22 10:01:09,112322.40,4038.88
2025-10-22 10:01:11,112290.17,4034.01
2025-10-22 10:01:13,112329.11,4039.12
2025-10-22 10:01:15,112291.88,4035.15
2025-10-22 10:01:16,112325.10,4040.01
2025-10-22 10:01:18,112299.75,4035.11
2025-10-22 10:01:20,112333.67,4039.87
2025-10-22 10:01:22,112301.21,4035.22
2025-10-22 10:01:23,112277.93,4031.01
2025-10-22 10:01:25,112255.31,4027.88
2025-10-22 10:01:27,112290.00,4032.05
2025-10-22 10:01:29,112260.18,4028.17
2025-10-22 10:01:30,112299.44,4033.47
2025-10-22 10:01:32,112330.19,4037.90
2025-10-22 10:01:34,112298.15,4033.01
2025-10-22 10:01:36,112260.77,4028.14
2025-10-22 10:01:38,112295.12,4032.78
